Name,Banner,IsBelow,ExpEnabled,RecruitingEnabled,LevelReset,MoneyReset,IqEnabled,RevealTraps,EnemiesDropBoxes,MaxRescue,MaxItems,MaxParty,TurnLimit
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
Test Dungeon,Test Dungeon,1,0,0,0,0,0,0,0,10,48,4,1000
